# callgrind format
version: 1
creator: callgrind-3.14.0
pid: 9339
cmd:  ./mdriver -f traces/xterm.rep
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 124128620
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2273731


ob=(3) /usr/lib/x86_64-linux-gnu/libc-2.28.so
fl=(55) /build/glibc-vjB4T1/glibc-2.28/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(256) memcpy@@GLIBC_2.14
45 1
-1 1
+1 1
-1 2
+5 2
-1 2
+12 2
+2 5

fl=(94) /build/glibc-vjB4T1/glibc-2.28/csu/../csu/libc-start.c
fn=(354) (below main)
cob=(5) /home/szymon/sysop/somalloc/malloc-Kiczor/mdriver
cfi=(99) /home/szymon/sysop/somalloc/malloc-Kiczor/mdriver.c
cfn=(380) main
calls=1 231 
308 2273731

fl=(120) /build/glibc-vjB4T1/glibc-2.28/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(472) __memcpy_avx_unaligned_erms
226 21
+6 21
+1 21
+1 15
+1 15
+3 12
+1 12
+1 12
+1 12
+2 12
+1 12
+33 6
+1 6
+26 6
+1 6
+1 6
+1 6
+1 6
+26 3
+1 3
+5 3
+1 3
+36 3
+1 3
+58 3
+1 3
+1 3
+1 3
+1 3
+2 3
+3 3
+1 3
+1 3
+1 3
+2 3
+2 3
+2 3
+3 3
+1 3
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3

ob=(1) /usr/lib/x86_64-linux-gnu/ld-2.28.so
fl=(101) /build/glibc-vjB4T1/glibc-2.28/elf/../elf/dl-runtime.c
fn=(390) _dl_fixup
66 2
+6 2
-6 1
+3 2
+3 3
-4 1
+5 1
+2 1
-2 5
+2 1
-2 1
+2 1
+5 2
+4 2
+4 3
+4 2
+1 4
-7 4
+16 1
-1 1
+1 2
+10 9
cfi=(6) /build/glibc-vjB4T1/glibc-2.28/elf/dl-lookup.c
cfn=(194) _dl_lookup_symbol_x
calls=20 791 
* 764
* 1
+4 5
+10 9
+15 1
-8 1
+8 3
+4 3
fi=(5) /build/glibc-vjB4T1/glibc-2.28/elf/../sysdeps/x86_64/dl-machine.h
+97 1
fe=(101)
-93 3
fi=(125) /build/glibc-vjB4T1/glibc-2.28/elf/../sysdeps/x86_64/dl-irel.h
32 1
cob=(3)
cfi=(55)
cfn=(256)
calls=1 +13 
* 16
* 1
fe=(101)

fl=(100) /build/glibc-vjB4T1/glibc-2.28/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(388) _dl_runtime_resolve_xsave
72 1
+3 1
+2 1
+10 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+7 1
+1 1
+1 1
cfi=(101)
cfn=(390)
calls=18 -60 
* 860
+1 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 1
+4 1
+3 1

fl=(33) /build/glibc-vjB4T1/glibc-2.28/elf/dl-misc.c
fn=(116) _dl_name_match_p
282 10
+1 4
cfi=(20) /build/glibc-vjB4T1/glibc-2.28/string/../sysdeps/x86_64/strcmp.S
cfn=(54) strcmp
calls=75 144 
* 98
+1 2
-1 4
+3 2
+2 4
+4 2
-4 4
+1 6
cfi=(20)
cfn=(54)
calls=79 144 
* 98
* 4
+6 2
-1 2
+1 8

fl=(20)
fn=(54)
144 6
+1 6
+2 6
+1 6
+21 6
+1 6
+1 6
+1 6
+1 2
+1 2
+1 2
+1 2
+21 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+15 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
1071 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2071 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
2202 4
+1 4
+1 4
+1 4
+1 8
+5 4
+6 4
+1 4
+8 4
+1 4
-16 2
+6 2
+1 2
+8 2
+1 2

fl=(6)
fn=(196) do_lookup_x
339 7
+1 1
-1 4
+6 1
-6 2
+7 1
+41 1
+35 2
-35 1
+35 1
-35 1
+35 2
-51 9
+8 3
-4 3
+1 3
+3 6
+1 9
+3 3
+1 6
+7 6
-3 6
-2 3
+5 9
+3 21
271 2
541 16
+1 4
cfi=(33)
cfn=(116)
calls=61 282 
* 250
* 6
+3 6
350 6
+3 6
+4 12
+4 6
+4 6
+88 2
fi=(54) /build/glibc-vjB4T1/glibc-2.28/elf/../sysdeps/generic/ldsodefs.h
109 3
fe=(6)
504 2
+3 8
398 3
-1 2
+2 2
+2 1
+6 4
-6 1
+6 7
-3 5
+2 2
+1 2
-1 1
+1 1
+1 1
-1 1
-1 1
+1 1
+1 1
-1 9
cfn=(198) check_match
calls=104 75 
* 106
+4 3
523 2
